sample_year,code,site_trt,site_desc,crop_trt,cc_trt,rep,plot,press_cm,vtheta_poros1,vtheta_poros2
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,25,0.48178417266187057,0.2595739485411339
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,50,0.4596834532374101,0.2476666021978302
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,100,0.44258992805755404,0.23845701401043126
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,200,0.4056402877697842,0.21854941934272035
2019,B42-p18,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,3,18,500,0.38195683453237417,0.20578933335243524
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,0,0.5280575539568348,0.30877697841726626
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,2.5,0.4896115107913672,0.2862959951384942
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,10,0.4813812949640291,0.2814834493168409
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,25,0.4307050359712233,0.2518509556387588
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,50,0.4023884892086334,0.23529310567894465
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,100,0.38707913669064775,0.22634109736733782
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,200,0.35421582733812973,0.20712456824730957
2019,B42-p2,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,1,2,500,0.35421582733812973,0.20712456824730957
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,0,0.5012949640287772,0.2913669064748201
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,2.5,0.48512230215827357,0.28196689491116633
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,10,0.47669064748201456,0.27706617713865644
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,25,0.4420143884892088,0.25691134807423865
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,50,0.4057841726618707,0.23585331505174736
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,100,0.38293525179856136,0.22257287166822226
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,200,0.34825899280575556,0.20241804260380444
2019,B42-p20,Boyd42_sil,"Boyd Farm, soybean plots",soy,no,4,20,500,0.3308489208633096,0.1922988130735366
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,0,0.5262446043165467,0.3034532374100719
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,2.5,0.5162877697841727,0.297711736882709
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,10,0.5073381294964028,0.29255102398094646
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,25,0.46342446043165464,0.26722868350477375
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,50,0.4347913669064748,0.2507177210055655
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,100,0.42155395683453234,0.24308451221196167
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,200,0.394388489208633,0.2274198402529138
2019,B42-p21,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,4,21,500,0.38365467625899274,0.22123030355723072
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,0,0.5407482014388488,0.3293237410071942
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,2.5,0.5153093525179855,0.3138311016026729
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,10,0.49948201438848916,0.30419201600031237
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,25,0.4345899280575539,0.26467176503063417
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,50,0.3914532374100719,0.2384008753616552
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,100,0.35453237410071936,0.21591551749287596
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,200,0.32169784172661864,0.1959187962705244
2019,B42-p22,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,4,22,500,0.32017266187050353,0.19498993893066055
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,0,0.5682302158273381,0.3609064748201438
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,2.5,0.5401438848920863,0.3430676862338752
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,10,0.5002014388489209,0.31769858935094397
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,25,0.45044604316546766,0.286096882931212
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,50,0.4172086330935251,0.26498643127430593
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,100,0.3822446043165467,0.24277933277808011
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,200,0.3426762589928057,0.21764784271033485
2019,B42-p26,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,5,26,500,0.33899280575539564,0.2153083294531193
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,0,0.43997122302158304,0.23951079136690656
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,2.5,0.43306474820143914,0.23575105626794274
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,10,0.4317410071942449,0.23503044037397472
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,25,0.4138705035971226,0.22530212580540587
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,50,0.396834532374101,0.21602811256129514
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,100,0.36503597122302184,0.19871766554314932
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,200,0.3317697841726621,0.18060827481647368
2019,B42-p27,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,5,27,500,0.31994244604316574,0.17416972845949816
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,0,0.4724892086330937,0.26690647482014385
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,2.5,0.4448920863309354,0.25131701691451513
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,10,0.43976978417266205,0.24842345747009187
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,25,0.412201438848921,0.23285025551639812
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,50,0.385928057553957,0.21800857139977767
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,100,0.3692374100719426,0.2085801192774996
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,200,0.335223021582734,0.18936558409037432
2019,B42-p31,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,5,31,500,0.3079136690647484,0.17393868570409524
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,0,0.5082589928057553,0.2909496402877697
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,2.5,0.4818417266187049,0.2758272436291709
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,10,0.4654676258992805,0.2664539934126755
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,25,0.4173525179856114,0.23891080472729725
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,50,0.3827913669064747,0.2191264927589125
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,100,0.34768345323740996,0.19902919001001207
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,200,0.31433093525179845,0.1799367523985567
2019,B42-p34,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,4,34,500,0.3119424460431654,0.1785694768836725
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,0,0.5116258992805754,0.3496546762589928
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,2.5,0.47956834532374093,0.3277459463330961
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,10,0.4551366906474819,0.3110488981220671
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,25,0.40837410071942437,0.2790904725120292
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,50,0.3763165467625898,0.2571817425861324
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,100,0.3524604316546762,0.24087802884415008
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,200,0.32779856115107897,0.22402364684550236
2019,B42-p5,Boyd42_gr,"Boyd Farm, soybean plots",soy,cc,1,5,500,0.3230503597122301,0.22077863747586776
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,0,0.4800287769784171,0.2771654676258992
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,2.5,0.4657553956834531,0.26892411087615725
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,10,0.4505899280575538,0.2601676693295564
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,25,0.4214100719424459,0.2433194117806887
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,50,0.40135251798561133,0.2317383116706682
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,100,0.3704748201438847,0.21390973144390782
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,200,0.338618705035971,0.19551621950446346
2019,B42-p6,Boyd42_gr,"Boyd Farm, soybean plots",soy,no,1,6,500,0.3324316546762588,0.19194385720366805
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,0,0.4868776978417268,0.26762589928057556
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,2.5,0.4657553956834534,0.2560154370740656
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,10,0.4642302158273383,0.25517707944879986
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,25,0.4295539568345326,0.236116307025306
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,50,0.40227338129496426,0.2211207781809307
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,100,0.38517985611510813,0.2117248455505943
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,200,0.3511366906474822,0.19301207063192763
2019,B42-p7,Boyd42_sil,"Boyd Farm, soybean plots",soy,cc,1,7,500,0.32587050359712255,0.17912380657563914
