plot_id,term,estimate,std.error,statistic,p.value
F-7no,Thr,0.282183822596008,0.010738657843862567,26.27738276969907,1.2463539026761125e-5
F-7no,Ths,0.5740362895158363,0.005590358275943192,102.68327380484148,5.393589355777902e-8
F-7no,alp,0.10235033488267972,0.017203830958035637,5.9492757823729665,0.004005163066938728
F-7no,scal,0.7426636304643807,0.06426709987316544,11.555891458149926,3.2030323035069113e-4
B42-p22,Thr,0.30082115673192256,0.008381252395999721,35.892148633478826,3.5967419977008935e-6
B42-p22,Ths,0.5289507763239252,0.006333124359730163,83.52129948486632,1.2318202664954866e-7
B42-p22,alp,0.01316874777513629,0.006796520968075485,1.9375718602197114,0.12472488595305949
B42-p22,scal,1.2637462588622306,0.15301994884252132,8.258702662113684,0.0011727454361082296
B42-p6,Thr,0.3105006215364562,0.01158067424664761,26.811964046596025,1.150323345564364e-5
B42-p6,Ths,0.47599871189340925,0.005044856274010043,94.35327510629922,7.564812716552453e-8
B42-p6,alp,0.019917272313994636,0.010452155730085039,1.9055659739804307,0.12940558868373847
B42-p6,scal,0.998687804622206,0.15352102157215397,6.505218597394681,0.002881413226794352
B42-p5,Thr,0.29937222598221097,0.005691320673493569,52.60153893216561,7.818290034840795e-7
B42-p5,Ths,0.49956239700649063,0.003932440315242256,127.0362311845324,2.3028277885834704e-8
B42-p5,alp,0.042905527848716575,0.010320624295723318,4.157260900049996,0.01417659462115279
B42-p5,scal,0.9870600619193993,0.0793812228834878,12.434427514025097,2.405196162791014e-4
B42-p13,Thr,0.3005203925667766,0.008236950447086616,36.484423998577014,3.3693746594842224e-6
B42-p13,Ths,0.4847896366796613,0.004332446417919153,111.89743390121436,3.82507136803761e-8
B42-p13,alp,0.024736716759139053,0.009021566468058422,2.741953611573043,0.051801268734975106
B42-p13,scal,1.0074284257223738,0.10986178290074702,9.16996246667979,7.85254781724018e-4
B42-p14,Thr,0.30849601764312595,0.013659391851591358,22.58490136273419,2.2762685147086923e-5
B42-p14,Ths,0.48583162741255265,0.007286793505132948,66.67289625681366,3.031816598306621e-7
B42-p14,alp,0.015356503793506119,0.011655043098884923,1.3175844707923325,0.25804159583276504
B42-p14,scal,1.1063397175992578,0.21859467661328394,5.061146660750959,0.007174769118813818
B42-p15,Thr,0.3099882068961599,0.006312906731721953,49.103878778770635,1.029172643105806e-6
B42-p15,Ths,0.49623370149955287,0.004316596452964718,114.95948414606384,3.433625901989019e-8
B42-p15,alp,0.009618649124695575,0.004656516542027291,2.0656319027072407,0.10776222765365015
B42-p15,scal,1.2909623774888257,0.13864608050429206,9.311207159937432,7.403704034124392e-4
B42-p12,Thr,0.3179589248350452,0.003516909561698733,90.40861564875301,8.97341670606619e-8
B42-p12,Ths,0.4728979004659837,0.002444984332305241,193.41551363648793,4.286557346247524e-9
B42-p12,alp,0.024534105915548683,0.00584302077278788,4.19887364251877,0.013708226305997336
B42-p12,scal,1.099403596939951,0.07343297342353139,14.971524993262088,1.159522798731587e-4
B42-p34,Thr,0.281519243188873,0.009919390488647782,28.380699752777844,9.17218509576489e-6
B42-p34,Ths,0.4910856397328016,0.006111543624204763,80.35378129149849,1.4377311875340548e-7
B42-p34,alp,0.021323480220601147,0.010019080585718484,2.1282871255668225,0.10040117462600479
B42-p34,scal,1.0857078200810788,0.14098802186447057,7.700709646985129,0.0015300871793573147
B42-p26,Thr,0.3099372526973573,0.011567473990239833,26.793857756574152,1.1534214965456016e-5
B42-p26,Ths,0.5608380253304159,0.006886793108609915,81.43674660841089,1.3628032071537435e-7
B42-p26,alp,0.04052909955599259,0.014073104862994417,2.8798975031135368,0.045017750352491774
B42-p26,scal,0.9490734076535682,0.11212781529686817,8.464210286634174,0.0010676669765100192
B42-p27,Thr,0.3085677706158452,0.006824415231721541,45.21526902137303,1.4308559229729903e-6
B42-p27,Ths,0.43566373971985867,0.002742793126295199,158.83944565236942,9.423300748095854e-9
B42-p27,alp,0.0016097424937723782,0.0012823952808774031,1.2552623343022653,0.2777140815260171
B42-p27,scal,1.4680204561037622,0.19769452787791744,7.425701013891041,0.001755647095860289
B42-p2,Thr,0.3119407114968353,0.015426328999089132,20.221318468914685,3.530739587242189e-5
B42-p2,Ths,0.49958204254272104,0.009496538099719265,52.606753881974065,7.81519409020719e-7
B42-p2,alp,0.049312917003849564,0.02917669904194681,1.6901472278599192,0.16626419176342747
B42-p2,scal,0.9226550781315742,0.19730889809294702,4.676195990395404,0.009474495839868258
B42-p11,Thr,0.2379519427360623,0.024763091324167423,9.60913722851049,6.556777087345752e-4
B42-p11,Ths,0.4600545894098122,0.005531056013691302,83.17662816485964,1.2523555009453754e-7
B42-p11,alp,0.046396769492058273,0.014227536267690695,3.2610543820872677,0.031049911477013813
B42-p11,scal,0.704702749061415,0.10778261614269771,6.538185602476291,0.0028278448007196984
B42-p16,Thr,0.27718733400759604,0.043609697625025194,6.356093921837549,0.003139922641764198
B42-p16,Ths,0.4954519082670298,0.005603067582570174,88.42511730685958,9.805697079876373e-8
B42-p16,alp,0.047607980176503105,0.014151710907785782,3.364114804684912,0.028197051592407672
B42-p16,scal,0.6138985459003353,0.1213911101830869,5.057195250743066,0.007194671726648587
B42-p20,Thr,0.30394684853466714,0.010055216921333533,30.22777637842918,7.134513743733344e-6
B42-p20,Ths,0.4906177424169612,0.004355172742220918,112.65172966865397,3.723674229906244e-8
B42-p20,alp,0.0159232001258816,0.006959992008021276,2.2878187370804985,0.0840588451110643
B42-p20,scal,1.0407583211124878,0.12507045684950577,8.321376185303352,0.0011393937999960688
B42-p7,Thr,0.27832866920218396,0.025684602612365926,10.83640161394523,4.114798372484566e-4
B42-p7,Ths,0.4758911442932298,0.00627421241177831,75.84874611510757,1.810733476285891e-7
B42-p7,alp,0.02783850418051655,0.01393010922330328,1.9984411991505648,0.11632339474284707
B42-p7,scal,0.8129640162725184,0.15751224829232244,5.161274917260795,0.006692130760717621
B42-p10,Thr,0.2957082731586777,0.016239767624146546,18.208898058306925,5.3497616672104094e-5
B42-p10,Ths,0.46929824831840766,0.005085467267981276,92.28222768695551,8.26683110404937e-8
B42-p10,alp,0.02953102905586178,0.013084760343199442,2.2569025554380886,0.08697799809754327
B42-p10,scal,0.8495439504356257,0.13741847726179968,6.1821668189288435,0.003478491575533499
B42-p21,Thr,0.36888291831571274,0.009197840410110892,40.1053836409481,2.309631151918571e-6
B42-p21,Ths,0.517687102110349,0.005936996976575334,87.196793960466,1.0369754674678027e-7
B42-p21,alp,0.015115926015871447,0.010924246089736054,1.3837042750321884,0.23865392821063913
B42-p21,scal,1.1725316496693476,0.21160205595466916,5.541211045324321,0.005186411527519739
B42-p31,Thr,0.2284743858032252,0.04116604218082069,5.550069273107622,0.005156554727688919
B42-p31,Ths,0.4644274272512156,0.005774137045291044,80.4323526802967,1.432124434263854e-7
B42-p31,alp,0.0443777027463075,0.013261736703885998,3.3462964721131736,0.028667361866592342
B42-p31,scal,0.6392156958294084,0.116403707647518,5.49136886399716,0.005358406906069096
B42-p18,Thr,0.35015119017827323,0.02154721485782713,16.25041530836544,8.390895490595526e-5
B42-p18,Ths,0.5158614828793461,0.005639046284118004,91.48027111113369,8.56043014666572e-8
B42-p18,alp,0.010543339725726622,0.00837167744074554,1.2594058718043113,0.27636255579596847
B42-p18,scal,1.0063964547247404,0.22005592399151652,4.573366789996249,0.010234673718445702
