StudyID,Study,Trt,Con_Inf,Trt_Inf,Yrs,Reps,No. cr,Avg precip,Irrigation,Pasture,Graze_detail,%Sand,%Silt,%Clay,>50Sand,>30Clay,Aridity,Tillage,Residue,CoverCrop,State/Country,Reference,DOI,units,LAT,LONG,AvgCont
16a,16,till,0.41,0.91,6,4,3,869,No,No,.,80.1,6.1,13.8,Y,N,0.4048,CT,.,no,Spain,Gomez-Paccard et al. 2016,http://dx.doi.org/10.1016/j.still.2014.09.012,cm/min,39.38,-5.39,no
17a,17,res,1332,1432,3,5,1,1100,No,No,.,49,33,18,N,N,0.7479,CT,.,.,Mexico,Astier et al 2006,DOI: 10.1016/j.still.2005.05.003,mm/hr (converted),19.250003,-101.359999,no
17b,17,res,1332,1736,3,5,1,1100,No,No,.,49,33,18,N,N,0.7479,CT,.,.,Mexico,Astier et al 2007,DOI: 10.1016/j.still.2005.05.004,mm/hr (converted),19.250003,-101.359999,no
17c,17,till,1432,2122,3,5,1,1100,No,No,.,49,33,18,N,N,0.7479,CT,with,yes,Mexico,Astier et al 2008,DOI: 10.1016/j.still.2005.05.005,mm/hr (converted),19.250003,-101.359999,no
17d,17,till,1736,3370,3,5,1,1100,No,No,.,49,33,18,N,N,0.7479,CT,with,yes,Mexico,Astier et al 2009,DOI: 10.1016/j.still.2005.05.006,mm/hr (converted),19.250003,-101.359999,no
18a,18,res,2.8,4.2,3,4,2,1286,No,No,.,54,13,33,Y,Y,0.7797,NT,.,.,Uganda,Fischler et al. 1999,10.1016/S0378-4290(98)00150-6,mm/min,0.24,32.31,no
18b,18,res,2.8,4.2,3,4,2,1286,No,No,.,54,13,33,Y,Y,0.7797,NT,.,.,Uganda,Fischler et al. 1999,10.1016/S0378-4290(98)00150-6,mm/min,0.24,32.31,no
19a,19,res,1.2,1.3,1,4,2,246,Yes,No,.,40,36,24,N,N,0.1119,CT,.,.,Pakistan,Kahlown and Azam 2003,10.1016/S0378-3774(03)00096-9,cm/hr,30,73.25,no
19b,19,res,1.3,1.7,2,4,2,246,Yes,No,.,40,36,24,N,N,0.1119,CT,.,.,Pakistan,Kahlown and Azam 2003,10.1016/S0378-3774(03)00096-9,cm/hr,30,73.25,no
19c,19,res,1.6,1.9,3,4,2,246,Yes,No,.,40,36,24,N,N,0.1119,CT,.,.,Pakistan,Kahlown and Azam 2003,10.1016/S0378-3774(03)00096-9,cm/hr,30,73.25,no
20a,20,res,0.6,1,3,3,2,453,Yes,No,.,.,.,.,N,Y,0.1224,.,.,.,Pakistan,Ghafoor et al. 2012,DOI: 10.1002/ldr.1033,cm/hr,31.45,70.45,no
20b,20,res,0.9,1.2,3,3,2,453,Yes,No,.,.,.,.,N,Y,0.1224,.,.,.,Pakistan,Ghafoor et al. 2012,DOI: 10.1002/ldr.1033,cm/hr,31.45,70.45,no
21a,21,res,0.75,0.81,5,4,2,269,No,No,.,15,56,29,N,N,0.0774,.,without,.,Pakistan,Mahmood-ul-Hassan et al 2013,Doi: 10.4025/actasciagron.v35i1.14683,cm/hr,29.56,71.23,no
21b,21,res,1.32,1.36,5,4,2,269,No,No,.,15,56,29,N,N,0.0774,.,with,.,Pakistan,Mahmood-ul-Hassan et al 2013,Doi: 10.4025/actasciagron.v35i1.14683,cm/hr,29.56,71.23,no
21c,21,res,0.87,0.92,5,4,2,269,No,No,.,15,56,29,N,N,0.0774,.,without,.,Pakistan,Mahmood-ul-Hassan et al 2013,Doi: 10.4025/actasciagron.v35i1.14683,cm/hr,29.56,71.23,no
21d,21,res,1.41,1.51,5,4,2,269,No,No,.,15,56,29,N,N,0.0774,.,with,.,Pakistan,Mahmood-ul-Hassan et al 2013,Doi: 10.4025/actasciagron.v35i1.14683,cm/hr,29.56,71.23,no
22a,22,res,0.0132,0.02965,13,3,2,650,Yes,No,.,78.5,8.9,12.6,Y,N,0.3229,CT,without,.,India,Singh et al 2007,doi:10.1016/j.still.2006.07.020,cm/min,30.56,75.52,no
22b,22,res,0.022225,0.03287,13,3,2,650,Yes,No,.,78.5,8.9,12.6,Y,N,0.3229,CT,without,.,India,Singh et al 2007,doi:10.1016/j.still.2006.07.021,cm/min,30.56,75.52,no
22c,22,res,0.0471,0.025645,13,3,2,650,Yes,No,.,78.5,8.9,12.6,Y,N,0.3229,CT,with,.,India,Singh et al 2007,doi:10.1016/j.still.2006.07.022,cm/min,30.56,75.52,no
22d,22,res,0.1045,0.0559,13,3,2,650,Yes,No,.,78.5,8.9,12.6,Y,N,0.3229,CT,with,.,India,Singh et al 2007,doi:10.1016/j.still.2006.07.023,cm/min,30.56,75.52,no
23a,23,res,2.98,4.24,23,3,2,650,Yes,No,.,78.5,8.9,12.6,Y,N,0.3229,RT,.,.,India,Walia et al 2010,DOI: 10.1080/10440046.2010.507519,cm/hr,30.56,75.52,no
23b,23,res,3,4.08,23,3,2,650,Yes,No,.,78.5,8.9,12.6,Y,N,0.3229,RT,.,.,India,Walia et al 2010,DOI: 10.1080/10440046.2010.507519,cm/hr,30.56,75.52,no
24a,24,res,6.33,7.36,4,4,2,1072,No,No,.,64.4,17,18.6,Y,N,0.3322,NT,.,.,"New Delhi, India",Sharma et al 2010,DOI 10.1007/s10705-009-9327-y,mm/hr,30.34,75.868667,no
24b,24,res,6.33,7.67,4,4,2,1072,No,No,.,64.4,17,18.6,Y,N,0.3322,NT,.,.,"New Delhi, India",Sharma et al 2010,DOI 10.1007/s10705-009-9327-y,mm/hr,30.34,75.868667,no
24c,24,res,6.33,8.34,4,4,2,1072,No,No,.,64.4,17,18.6,Y,N,0.3322,NT,.,.,"New Delhi, India",Sharma et al 2010,DOI 10.1007/s10705-009-9327-y,mm/hr,30.34,75.868667,no
25a,25,res,69,106,1,3,1,291,Yes,No,.,45,45,10,N,N,0.1914,RT,.,.,"Fresno, CA",Guilick et al 1994,doi:10.2136/sssaj1994.03615995005800050038x,mm/8hrs,36.400001,-119.32,no
25b,25,res,69,116,1,3,1,291,Yes,No,.,45,45,10,N,N,0.1914,RT,.,.,"Fresno, CA",Guilick et al 1994,doi:10.2136/sssaj1994.03615995005800050038x,mm/8hrs,36.400001,-119.32,no
25c,25,res,74,122,2,3,1,291,Yes,No,.,45,45,10,N,N,0.1914,RT,.,.,"Fresno, CA",Guilick et al 1994,doi:10.2136/sssaj1994.03615995005800050038x,mm/8hrs,36.400001,-119.32,no
25d,25,res,74,182,2,3,1,291,Yes,No,.,45,45,10,N,N,0.1914,RT,.,.,"Fresno, CA",Guilick et al 1994,doi:10.2136/sssaj1994.03615995005800050038x,mm/8hrs,36.400001,-119.32,no
26a,26,till,5.2,7,1,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,with,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.011,mm/min,33.620002,-83.25,no
26b,26,till,3.9,3.2,1,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,without,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.012,mm/min,33.620002,-83.25,no
26c,26,till,9.55,7,2,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,with,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.013,mm/min,33.620002,-83.25,no
26d,26,till,6.7,6.15,2,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,without,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.014,mm/min,33.620002,-83.25,no
26e,26,till,6.9,5.6,3,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,with,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.015,mm/min,33.620002,-83.25,no
26f,26,till,6.2,3.9,3,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,without,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.016,mm/min,33.620002,-83.25,no
26g,26,till,4,4.2,4,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,with,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.017,mm/min,33.620002,-83.25,no
26h,26,till,6.2,5.6,4,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,without,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.018,mm/min,33.620002,-83.25,no
26i,26,till,10.2,8,2,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,with,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.019,mm/min,33.620002,-83.25,no
26j,26,till,7,5.6,2,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,without,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.020,mm/min,33.620002,-83.25,no
26k,26,till,4.8,7,4,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,with,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.021,mm/min,33.620002,-83.25,no
26l,26,till,6,5.2,4,4,1,1250,No,No,.,45,22.5,32.5,N,Y,0.8817,CT,without,yes,Georgia,Franzluebbers 2008,doi:10.1016/j.still.2008.05.022,mm/min,33.620002,-83.25,no
27a,27,res,6.3,8.9,1,4,1,1143,No,No,.,.,.,37.5,N,Y,0.6233,.,.,.,Ghana,Nyalemegbe et al 2011,doi:10.1080/14735903.2011.583480,.,6.05,0.1,no
27b,27,res,6.3,8.3,1,4,1,1143,No,No,.,.,.,37.5,N,Y,0.6233,.,.,.,Ghana,Nyalemegbe et al 2011,doi:10.1080/14735903.2011.583480,.,6.05,0.1,no
27c,27,res,6.3,7.5,1,4,1,1143,No,No,.,.,.,37.5,N,Y,0.6233,.,.,.,Ghana,Nyalemegbe et al 2011,doi:10.1080/14735903.2011.583480,.,6.05,0.1,no
28a,28,res,110,104,2,3,1,411,No,No,.,.,.,.,N,N,0.4616,CT,.,.,Greece,Terzoudi et al. 2007,doi:10.1016/j.still.2006.03.002,mm/3hrs,39.38,22.23,no
28b,28,res,121,133,2,3,1,411,No,No,.,.,.,.,N,N,0.4616,CT,.,.,Greece,Terzoudi et al. 2007,doi:10.1016/j.still.2006.03.002,mm/3hrs,39.38,22.23,no
28c,28,res,138,148,2,3,1,411,No,No,.,.,.,.,N,N,0.4616,RT,.,.,Greece,Terzoudi et al. 2007,doi:10.1016/j.still.2006.03.002,mm/3hrs,39.38,22.23,no
29a,29,res,1.7,4.8,8,4,2,874,No,No,.,.,.,.,N,N,0.6875,NT,.,.,Kansas,Blanco Canqui et al 2011,doi:10.2136/sssaj2010.0430,cm/hr,38.080002,-97.27,no
